REPO_EXAMPLE_ID  ,NAME  ,OWNER  ,URL  ,DATABASE_CONNECTION  ,DOCKERFILE  ,LOGS_SERVICE  ,MESSAGING  ,MICROSERVICE_MENTION  ,RESTFUL  ,SOAP  ,ALL_CONTENTS_NUMBER  ,FILES  ,SIZE  ,DATABASE_SERVICES  ,PROGRAMMING_LANGUAGES  ,LOG_SERVICES  ,MESSAGING_SERVICES  ,DOCKERFILES  ,MICROSERVICE  ,MICROSERVICE_SET  
1,robot-shop,instana,https://github.com/instana/robot-shop,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,218,171,105596,4,5,1,0,33,TRUE,TRUE
2,conductor,Netflix,https://github.com/Netflix/conductor,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1710,1133,30199,5,4,0,0,24,TRUE,TRUE
3,titus-control-plane,Netflix,https://github.com/Netflix/titus-control-plane,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,3629,2484,37883,1,1,0,1,12,TRUE,FALSE
4,genie,Netflix,https://github.com/Netflix/genie,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,2246,1580,205313,3,4,0,0,14,TRUE,TRUE
5,cadence,uber,https://github.com/uber/cadence,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1935,1574,61643,14,1,0,0,39,TRUE,FALSE
6,microservices-demo,microservices-demo,https://github.com/microservices-demo/microservices-demo,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,224,197,54208,6,2,3,0,14,TRUE,TRUE
7,platform-launcher,Open-IoT-Service-Platform,https://github.com/Open-IoT-Service-Platform/platform-launcher,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,199,147,1915,3,2,0,0,25,TRUE,TRUE
9,consumerfinance.gov,cfpb,https://github.com/cfpb/consumerfinance.gov,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,3856,3257,2088064,1,2,1,0,30,TRUE,FALSE
11,paasta,Yelp,https://github.com/Yelp/paasta,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,1110,990,91068,1,1,0,0,147,TRUE,FALSE
12,kafka-utils,Yelp,https://github.com/Yelp/kafka-utils,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,242,209,2725,1,1,0,0,4,TRUE,FALSE
13,task_processing,Yelp,https://github.com/Yelp/task_processing,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,158,129,37965,1,1,0,0,17,TRUE,FALSE
14,casper,Yelp,https://github.com/Yelp/casper,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,118,90,1131,1,2,1,0,8,TRUE,FALSE
15,Burrow,linkedin,https://github.com/linkedin/Burrow,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,102,87,999,1,1,0,0,10,TRUE,FALSE
16,datahub,datahub-project,https://github.com/datahub-project/datahub,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,7311,5486,1283210,31,5,2,0,188,TRUE,TRUE
17,integrations-core,DataDog,https://github.com/DataDog/integrations-core,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,10321,7833,211947,2,12,0,0,538,TRUE,TRUE
18,dd-trace-rb,DataDog,https://github.com/DataDog/dd-trace-rb,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,3194,2535,59808,5,4,0,0,76,TRUE,TRUE
19,dd-trace-dotnet,DataDog,https://github.com/DataDog/dd-trace-dotnet,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,9372,8072,110911,0,9,0,0,0,TRUE,FALSE
20,integrations-extras,DataDog,https://github.com/DataDog/integrations-extras,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,3668,2650,180366,8,4,1,0,132,TRUE,TRUE
21,trace-examples,DataDog,https://github.com/DataDog/trace-examples,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1211,879,101231,12,7,0,0,48,TRUE,TRUE
22,eShopOnContainers,dotnet-architecture,https://github.com/dotnet-architecture/eShopOnContainers,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1864,1465,658257,6,3,5,0,77,TRUE,TRUE
23,xnat-docker-compose,NrgXnat,https://github.com/NrgXnat/xnat-docker-compose,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,21,15,364,1,0,0,0,5,TRUE,FALSE
24,shuttle,square,https://github.com/square/shuttle,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,2144,1707,11674,2,3,0,0,5,TRUE,TRUE
25,ignite,apache,https://github.com/apache/ignite,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,18732,15769,442014,1,7,0,1,30,TRUE,FALSE
26,beam,apache,https://github.com/apache/beam,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,17518,12046,411799,7,13,0,0,355,TRUE,TRUE
27,arrow,apache,https://github.com/apache/arrow,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,7941,6930,154187,2,18,0,0,129,TRUE,TRUE
28,pulsar,apache,https://github.com/apache/pulsar,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,7159,4925,181887,1,6,0,30,110,TRUE,FALSE
29,skywalking,apache,https://github.com/apache/skywalking,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,5479,3193,167538,1,7,1,1,251,TRUE,FALSE
30,james-project,apache,https://github.com/apache/james-project,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,13661,8790,110724,6,6,0,0,342,TRUE,TRUE
31,bookkeeper,apache,https://github.com/apache/bookkeeper,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,4457,3164,89073,0,6,0,0,87,TRUE,FALSE
32,flink,apache,https://github.com/apache/flink,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,26193,20273,492578,3,8,0,0,91,TRUE,TRUE
33,myfaces-tobago,apache,https://github.com/apache/myfaces-tobago,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,2290,1736,100642,0,3,0,0,14,TRUE,FALSE
34,predictionio,apache,https://github.com/apache/predictionio,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,1465,1017,36295,4,3,0,0,23,TRUE,TRUE
35,griffin,apache,https://github.com/apache/griffin,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,832,648,28319,1,5,0,1,5,TRUE,FALSE
36,metron,apache,https://github.com/apache/metron,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,4890,3185,97572,2,7,1,0,115,TRUE,TRUE
37,trafficcontrol,apache,https://github.com/apache/trafficcontrol,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,7974,6347,122416,7,7,0,0,196,TRUE,TRUE
38,bigtable-autoscaler,spotify,https://github.com/spotify/bigtable-autoscaler,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,122,92,1913,2,1,0,0,6,TRUE,FALSE
39,dockerized-magento,andreaskoch,https://github.com/andreaskoch/dockerized-magento,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,63,41,2661,1,0,0,0,4,TRUE,FALSE
40,dockerize-magento2,arvatoSCM,https://github.com/arvatoSCM/dockerize-magento2,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,26,17,26,2,0,0,0,5,TRUE,FALSE
41,docker-gitlab,sameersbn,https://github.com/sameersbn/docker-gitlab,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,87,67,6702,2,1,0,0,24,TRUE,FALSE
42,InfraBox,SAP,https://github.com/SAP/InfraBox,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,1001,757,19227,1,3,0,0,109,TRUE,FALSE
43,zammad-docker-compose,zammad,https://github.com/zammad/zammad-docker-compose,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,29,22,333,3,0,0,0,10,TRUE,FALSE
45,reportportal,reportportal,https://github.com/reportportal/reportportal,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,32,27,196588,3,0,0,0,6,TRUE,FALSE
46,archived-portal,onap,https://github.com/onap/archived-portal,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,2809,2164,21601,2,3,0,0,26,TRUE,TRUE
47,portal-base,datosgobar,https://github.com/datosgobar/portal-base,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,116,90,351,2,2,0,0,8,TRUE,TRUE
48,cbioportal,cBioPortal,https://github.com/cBioPortal/cbioportal,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,3084,2715,438578,0,5,0,0,41,TRUE,FALSE
49,docker-compose,WeblateOrg,https://github.com/WeblateOrg/docker-compose,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,45,42,330,2,0,0,0,16,TRUE,FALSE
50,Docker-CommunityServer,ONLYOFFICE,https://github.com/ONLYOFFICE/Docker-CommunityServer,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,24,17,454,1,0,0,0,8,TRUE,FALSE
51,server,owncloud-docker,https://github.com/owncloud-docker/server,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,17,13,677,1,0,0,0,8,TRUE,FALSE
52,zally,zalando,https://github.com/zalando/zally,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,629,464,12049,1,3,0,0,6,TRUE,FALSE
53,listenbrainz-server,metabrainz,https://github.com/metabrainz/listenbrainz-server,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,1601,1373,26486,8,3,0,0,46,TRUE,TRUE
54,tidb-docker-compose,pingcap,https://github.com/pingcap/tidb-docker-compose,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,88,64,301,22,1,0,0,11,TRUE,FALSE
55,terminus,ansjin,https://github.com/ansjin/terminus,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1357,1135,9333,9,3,4,0,30,TRUE,TRUE
56,stratos,cloudfoundry,https://github.com/cloudfoundry/stratos,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,4838,3955,103536,0,3,0,0,120,TRUE,FALSE
57,docker-shop-suite,spryker,https://github.com/spryker/docker-shop-suite,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,86,73,279,3,1,0,0,11,TRUE,FALSE
58,devicehive-docker,devicehive,https://github.com/devicehive/devicehive-docker,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,80,71,735,5,0,0,0,11,TRUE,FALSE
59,redaxo-mit-docker,FriendsOfREDAXO,https://github.com/FriendsOfREDAXO/redaxo-mit-docker,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,12,10,1839,1,0,0,0,4,TRUE,FALSE
60,docker-ckan,okfn,https://github.com/okfn/docker-ckan,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,76,49,198,2,1,0,0,24,TRUE,FALSE
61,drupal-docker-compose,adaptdk,https://github.com/adaptdk/drupal-docker-compose,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,34,27,34,4,1,0,0,19,TRUE,FALSE
62,drupal-docker,theodorosploumis,https://github.com/theodorosploumis/drupal-docker,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,11,8,44,1,1,0,0,6,TRUE,FALSE
63,open_fmri,poldracklab,https://github.com/poldracklab/open_fmri,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,182,164,3512,1,2,0,1,7,TRUE,FALSE
64,node-seneca-base,eoinsha,https://github.com/eoinsha/node-seneca-base,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,24,20,6,0,1,0,1,2,TRUE,FALSE
65,docker-compose-drupal,Mogtofu33,https://github.com/Mogtofu33/docker-compose-drupal,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,256,226,6606,3,3,0,0,34,TRUE,TRUE
66,inspire-next,inspirehep,https://github.com/inspirehep/inspire-next,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,1210,963,98320,6,3,0,0,18,TRUE,TRUE
67,docker-rabbitmq-cluster,pardahlman,https://github.com/pardahlman/docker-rabbitmq-cluster,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,5,5,5,3,0,0,0,2,TRUE,FALSE
69,kafka-stack-docker-compose,conduktor,https://github.com/conduktor/kafka-stack-docker-compose,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,15,13,141,7,0,0,0,9,TRUE,FALSE
70,cms-docker,cms-sw,https://github.com/cms-sw/cms-docker,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,129,108,1355,1,2,0,0,32,TRUE,FALSE
71,bitrixdock,bitrixdock,https://github.com/bitrixdock/bitrixdock,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,64,42,494,1,1,0,0,6,TRUE,FALSE
73,cortex-starter,cortex-cms,https://github.com/cortex-cms/cortex-starter,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,180,136,206,2,2,0,0,5,TRUE,TRUE
75,geonode,GeoNode,https://github.com/GeoNode/geonode,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,3428,2836,457939,2,3,0,0,32,TRUE,TRUE
76,website,jazzband,https://github.com/jazzband/website,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,259,223,6016,2,2,0,0,3,TRUE,TRUE
77,fast-data-connect-cluster,lensesio,https://github.com/lensesio/fast-data-connect-cluster,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,5,5,13,2,0,0,0,1,TRUE,FALSE
78,fragalysis-stack,xchem,https://github.com/xchem/fragalysis-stack,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,13,11,711,2,0,0,0,3,TRUE,FALSE
79,docker-compose-lamp,sprintcube,https://github.com/sprintcube/docker-compose-lamp,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,68,39,243,2,1,0,0,16,TRUE,FALSE
80,docker-compose-tick-stack,mgcrea,https://github.com/mgcrea/docker-compose-tick-stack,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,25,17,29,1,0,0,0,5,TRUE,FALSE
81,node-docker-compose,damsonn,https://github.com/damsonn/node-docker-compose,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,32,24,15,1,1,0,0,9,TRUE,FALSE
82,devilbox,cytopia,https://github.com/cytopia/devilbox,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,9873,8604,50133,5,2,2,0,195,TRUE,TRUE
84,st2-docker,StackStorm,https://github.com/StackStorm/st2-docker,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,34,25,592,3,1,0,0,9,TRUE,FALSE
85,cote-workshop,dashersw,https://github.com/dashersw/cote-workshop,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,30,26,128,3,1,0,0,4,TRUE,FALSE
86,reactive-interaction-gateway,Accenture,https://github.com/Accenture/reactive-interaction-gateway,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,647,507,19359,4,4,1,0,34,TRUE,TRUE
87,compose-services,uc-cdis,https://github.com/uc-cdis/compose-services,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,133,123,983,2,1,1,0,18,TRUE,FALSE
88,flask-microservices-main,testdrivenio,https://github.com/testdrivenio/flask-microservices-main,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,28,25,57,2,1,0,0,4,TRUE,FALSE
89,microservice-demo,nklmish,https://github.com/nklmish/microservice-demo,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,170,82,380,1,2,0,1,22,TRUE,FALSE
90,spring-cloud-microservice-example,kbastani,https://github.com/kbastani/spring-cloud-microservice-example,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,182,90,3306,1,1,0,1,11,TRUE,FALSE
91,spring-boot-microservices-series,sivaprasadreddy,https://github.com/sivaprasadreddy/spring-boot-microservices-series,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,306,147,178,2,2,2,0,11,TRUE,TRUE
92,microservices-examples,cer,https://github.com/cer/microservices-examples,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,178,97,134,2,3,1,0,16,TRUE,TRUE
93,microservice,ewolff,https://github.com/ewolff/microservice,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,224,114,291,0,1,1,0,15,TRUE,FALSE
94,java-microservice,apssouza22,https://github.com/apssouza22/java-microservice,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,393,240,777,1,1,0,0,24,TRUE,FALSE
95,microservice-movies,mjhea0,https://github.com/mjhea0/microservice-movies,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,133,102,920,4,1,0,0,12,TRUE,FALSE
96,microservices-nginx-gateway,launchany,https://github.com/launchany/microservices-nginx-gateway,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,6,6,3,0,0,0,0,1,TRUE,FALSE
97,composing-microservices-with-sbt-docker,markglh,https://github.com/markglh/composing-microservices-with-sbt-docker,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,80,44,272,5,1,0,0,9,TRUE,FALSE
98,ftgo-application,microservices-patterns,https://github.com/microservices-patterns/ftgo-application,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,967,505,1454,5,4,1,1,53,TRUE,TRUE
99,blog-microservices,callistaenterprise,https://github.com/callistaenterprise/blog-microservices,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,384,165,1204,1,1,3,0,28,TRUE,FALSE
